tg,tg_pred
393.7869,409.8927
320.7820,359.9131
410.2216,409.9249
390.3426,375.7192
366.5727,375.8141
382.5214,375.9829
399.1288,381.0799
375.6293,363.2730
368.8287,376.0413
334.6594,347.3875
346.0068,340.5446
335.3722,340.1560
368.1990,384.1048
421.5575,414.7620
456.5821,424.9218
353.4314,367.8720
420.4332,396.3203
346.5405,361.3896
376.9489,388.9183
408.3600,370.4828
399.0324,399.5304
447.8930,402.5733
365.0479,371.9172
396.4944,373.3092
319.8091,320.9245
386.4605,370.4948
370.4284,349.6051
362.6259,365.7613
375.3593,364.5313
369.0585,338.5688
359.2755,364.3421
346.7368,361.0952
353.0214,341.2395
344.9765,341.1270
364.1673,356.9525
319.0112,326.2665
389.5641,417.3974
350.2395,332.4762
385.6919,370.2851
381.0850,379.0535
315.7279,324.8651
362.9684,392.1946
409.4594,387.8930
372.1391,349.6501
386.3450,390.7015
364.4444,394.1216
381.4140,372.9625
418.5744,402.1342
465.8474,425.9734
388.1850,393.7530
395.3849,415.9279
403.9097,408.1638
410.2156,370.0504
365.2043,345.6820
344.9811,357.9965
376.6374,348.3186
348.6484,339.5637
379.3933,382.2687
303.7858,302.6869
385.8042,395.8778
302.7659,310.3002
405.2113,389.9374
376.4664,392.5989
305.9507,329.6837
323.9194,341.2225
395.9472,410.4100
327.4339,338.6363
382.5072,353.3079
337.3409,331.1575
396.8038,407.1281
356.2702,362.9196
397.9928,398.2730
393.8419,409.5573
456.4230,427.8225
324.7366,360.8238
409.1943,450.0712
347.7017,340.5174
451.2671,423.8632
358.4734,346.9199
379.2421,370.2764
347.0323,344.6682
314.2309,330.8163
390.9326,392.5888
381.6564,391.1619
293.2433,300.0275
387.8380,348.5421
379.3686,360.6732
355.4137,373.7732
377.0737,384.2272
325.7999,346.7134
403.9241,394.1354
416.0037,442.9803
356.7359,367.8387
378.4291,357.2980
391.0643,399.0830
353.6203,377.6570
361.1025,347.4069
327.1398,301.3947
339.2113,338.9511
363.1774,360.5280
353.0056,356.7458
274.3362,287.0808
397.7666,405.5321
351.0438,350.8906
371.1548,372.1246
355.5407,386.7590
399.6580,397.3528
400.4270,392.5070
381.9722,383.6297
382.4530,405.7286
405.0927,398.8795
397.1474,389.7166
429.6342,405.4563
327.4843,351.6303
397.4501,360.4454
352.0223,345.0820
340.5619,339.4416
355.0188,361.4694
