aci,epo,aci_dec,epo_dec
CC(C)(CNC(=O)C(=O)Nc1cccnc1C(=O)O)C(=O)O,O=C(c1ccccc1OCc1ccncc1)N(CC1CO1)CC1CO1,CC(C)(CNC(=O)C(=O)Nc1cccnc1C(=O)O)C(=O)O,O=C(c1ccccc1OCc1ccncc1)N(CC1CO1)CC1CO1
O=C(O)COCCCCOC(=O)CCCCC(=O)OCCCCOCC(=O)O,CCOc1cc(C(=O)O)ccc1NC(=O)c1ccc(OCC2CO2)cc1OCC1CO1,O=C(O)COCCCCOC(=O)CCCCC(=O)OCCCCOCC(=O)O,CCOc1cc(C(=O)O)ccc1NC(=O)c1ccc(OCC2CO2)cc1OCC1CO1
Cc1cccc2cc(C(=O)N(CCC(=O)O)CC(=O)O)oc12,CC(=O)c1cccc(NC(=O)C(CC2CO2)CC2CO2)c1,Cc1cccc2cc(C(=O)N(CCC(=O)O)CC(=O)O)oc12,CC(=O)c1cccc(NC(=O)C(CC2CO2)CC2CO2)c1
O=C(O)COc1ccc(C(=O)N2CCC(c3ccccc3C(=O)O)CC2)cc1,COc1ccc(C(=O)NCCc2ccc(COCC3CO3)cc2)cc1OCCOCC1CO1,O=C(O)COc1ccc(C(=O)N2CCC(c3ccccc3C(=O)O)CC2)cc1,COc1ccc(C(=O)NCCc2ccc(COCC3CO3)cc2)cc1OCCOCC1CO1
NC(=O)C1CCN(c2ncccc2CNC(=O)C(CCC(=O)O)CCC(=O)O)CC1,Cc1cc(C)cc(NCC(=O)N(CC2CO2)CC2CO2)c1,NC(=O)C1CCN(c2ncccc2CNC(=O)C(CCC(=O)O)CCC(=O)O)CC1,Cc1cc(C)cc(NCC(=O)N(CC2CO2)CC2CO2)c1
O=C(O)COCC(COCC(=O)O)NCCC(=O)Nc1ccc(Oc2ccccc2)cc1,O=C(Cc1ccc(O)cc1)Nc1cc(COCC2CO2)cc(COCC2CO2)c1,O=C(O)COCC(COCC(=O)O)NCCC(=O)Nc1ccc(Oc2ccccc2)cc1,O=C(Cc1ccc(O)cc1)Nc1cc(COCC2CO2)cc(COCC2CO2)c1
O=C(O)CCC(CCC(=O)O)C(=O)NCc1ccncc1,Cc1cccc(OCC2CO2)c1C(=O)Nc1cccc(OCC2CO2)c1,O=C(O)CCC(CCC(=O)O)C(=O)NCc1ccncc1,Cc1cc(OCC2CO2)cc(C(=O)Nc2cccc(OCC3CO3)c2)c1
O=C(O)CCN(CCC(=O)O)C(=O)CN1CCN(C(=O)C2CCC2)CC1,C=CCOc1cccc(NC(=O)c2ccc(OCC3CO3)cc2OCC2CO2)c1,O=C(O)CCN(CCC(=O)O)C(=O)CN1CCN(C(=O)C2CCC2)CC1,C=CCOc1cccc(NC(=O)c2ccc(OCC3CO3)cc2OCC2CO2)c1
Nc1nc(OCCC(=O)O)nc(OCCC(=O)O)n1,O=C(NC1CCN(C2CC2)CC1)c1cccc(OCC2CO2)c1OCC1CO1,NC1=CC=C(OCCC(=O)O)NC1=CCC(=O)O,O=C(NC1CCN(C2CC2)CC1)c1cccc(OCC2CO2)c1OCC1CO1
Cc1cccc(NC(=O)CN(CCC(=O)O)CCC(=O)O)c1C,c1ccc2nc(OCC3CO3)c(CNCc3ccc(OCC4CO4)cc3)cc2c1,Cc1cccc(NC(=O)CN(CCC(=O)O)CCC(=O)O)c1C,c1ccc2nc(OCC3CO3)c(CNCc3ccc(OCC4CO4)cc3)cc2c1
Cc1cc(NC(=O)N(CCCOCC(=O)O)CCOCC(=O)O)ccc1N1CCN(C)CC1,CC(C)OC(=O)CNC(=O)C=Cc1ccc(OCC2CO2)c(OCC2CO2)c1,Cc1cccc(NC(=O)N(CCCOCC(=O)O)CCOCC(=O)O)c1N1CCN(C)CC1,CC(C)OC(=O)CNC(=O)C=Cc1ccc(OCC2CO2)c(OCC2CO2)c1
CCCCCCCCCCCCCCCCCc1ccc(C(=O)O)c(C(=O)O)c1,O=C(NCc1ccc(OCC2CO2)cc1)C(=O)N1CCC(CCc2ccc(OCC3CO3)cc2)CC1,CCCCCCCCCCCCCCCCCc1ccc(C(=O)O)c(C(=O)O)c1,O=C(NCc1ccc(OCC2CO2)cc1)C(=O)N1CCC(CCc2ccc(OCC3CO3)cc2)CC1
